
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC90FC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F080000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6020000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:44:21.052] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:21.232] [INFO] [DMA-FIELD] window_ms=5016 cycles=164 raw=3608 validated=1139 published=1148 hot_scatter=185 fail=0.
[2026-06-30 18:44:21.232] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:44:21.232] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:21.232] [INFO] [DMA-FIELD] hero req=480 scatter_hit=480 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:21.232] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1148 any=1148 head=1148.
[2026-06-30 18:44:24.313] [INFO] STATUS entities=7 last_scan=22 scan_cycles=54 process_cycles=2393 scan_hz=0.9 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=438.0 dma_reads=538480 ok=433142 fail=105338 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=105338/494/146598 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:24.313] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=55/2394/0 component_key_cache[hit/miss]=4167/153.
[2026-06-30 18:44:24.313] [INFO] STATUS-CADENCE render_fps=438.0 viewmatrix_pub_hz=62.5 age_ms=78 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=78/594 stale[16/33/50]=14287/13681/13062 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.022 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:25.791] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:26.224] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1219 published=1225 hot_scatter=189 fail=0.
[2026-06-30 18:44:26.224] [INFO] [DMA-FIELD] component cache_hit=1211 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:44:26.224] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:26.224] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:26.224] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:44:29.313] [INFO] STATUS entities=7 last_scan=22 scan_cycles=58 process_cycles=2559 scan_hz=0.9 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=428.3 dma_reads=576639 ok=464283 fail=112356 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=112356/512/156740 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:29.313] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=59/2560/0 component_key_cache[hit/miss]=4496/166.
[2026-06-30 18:44:29.313] [INFO] STATUS-CADENCE render_fps=428.3 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=15467/14826/14166 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.022 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:30.790] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:31.230] [INFO] [DMA-FIELD] window_ms=5000 cycles=169 raw=3718 validated=1174 published=1183 hot_scatter=190 fail=0.
[2026-06-30 18:44:31.230] [INFO] [DMA-FIELD] component cache_hit=1162 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:44:31.230] [INFO] [DMA-FIELD] velocity req=1183 scatter_hit=1183 partial=0 fallback=0 fail=0 health req=1183 scatter_hit=1183 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:31.230] [INFO] [DMA-FIELD] hero req=487 scatter_hit=487 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:31.230] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1183 any=1183 head=1183.
[2026-06-30 18:44:34.314] [INFO] STATUS entities=7 last_scan=22 scan_cycles=62 process_cycles=2736 scan_hz=0.9 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=415.1 dma_reads=617062 ok=497292 fail=119770 latency_us[min/avg/max]=0/298/163668 errors[dma/decrypt/invalid]=119770/528/166874 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:34.314] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=63/2737/0 component_key_cache[hit/miss]=4751/177.
[2026-06-30 18:44:34.314] [INFO] STATUS-CADENCE render_fps=415.1 viewmatrix_pub_hz=3.2 age_ms=15 interval_ms[last/max]=313/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=16330/15645/14937 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.022 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:36.235] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:36.268] [INFO] [DMA-FIELD] window_ms=5016 cycles=167 raw=3674 validated=1163 published=1169 hot_scatter=181 fail=0.
[2026-06-30 18:44:36.268] [INFO] [DMA-FIELD] component cache_hit=1155 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:44:36.268] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:36.268] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:36.268] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1169 any=1169 head=1169.
[2026-06-30 18:44:39.315] [INFO] STATUS entities=7 last_scan=22 scan_cycles=66 process_cycles=2899 scan_hz=0.7 process_hz=35.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=419.7 dma_reads=654083 ok=527630 fail=126453 latency_us[min/avg/max]=0/300/163668 errors[dma/decrypt/invalid]=126453/544/177029 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:39.315] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=67/2900/0 component_key_cache[hit/miss]=5081/190.
[2026-06-30 18:44:39.315] [INFO] STATUS-CADENCE render_fps=419.7 viewmatrix_pub_hz=66.7 age_ms=78 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=63/594 stale[16/33/50]=17125/16388/15628 entity_pub_hz=32.3 age_ms=31 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.022 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:40.800] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:41.267] [INFO] [DMA-FIELD] window_ms=5015 cycles=175 raw=3850 validated=1216 published=1225 hot_scatter=196 fail=0.
[2026-06-30 18:44:41.267] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:44:41.267] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:41.267] [INFO] [DMA-FIELD] hero req=507 scatter_hit=507 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:41.267] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:44:44.315] [INFO] STATUS entities=7 last_scan=22 scan_cycles=71 process_cycles=3077 scan_hz=0.9 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=442.5 dma_reads=694497 ok=560395 fail=134102 latency_us[min/avg/max]=0/299/163668 errors[dma/decrypt/invalid]=134102/566/189681 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:44.315] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=72/3078/0 component_key_cache[hit/miss]=5362/201.
[2026-06-30 18:44:44.315] [INFO] STATUS-CADENCE render_fps=442.5 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=15/594 stale[16/33/50]=17952/17177/16378 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.022 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:45.814] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:46.272] [INFO] [DMA-FIELD] window_ms=5000 cycles=168 raw=3696 validated=1170 published=1176 hot_scatter=182 fail=0.
[2026-06-30 18:44:46.272] [INFO] [DMA-FIELD] component cache_hit=1162 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:44:46.272] [INFO] [DMA-FIELD] velocity req=1176 scatter_hit=1176 partial=0 fallback=0 fail=0 health req=1176 scatter_hit=1176 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:46.272] [INFO] [DMA-FIELD] hero req=487 scatter_hit=487 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:46.272] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1176 any=1176 head=1176.
[2026-06-30 18:44:49.316] [INFO] STATUS entities=7 last_scan=22 scan_cycles=75 process_cycles=3245 scan_hz=0.9 process_hz=37.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=425.7 dma_reads=732389 ok=591482 fail=140907 latency_us[min/avg/max]=0/300/163668 errors[dma/decrypt/invalid]=140907/582/199787 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:49.316] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=76/3246/0 component_key_cache[hit/miss]=5692/213.
[2026-06-30 18:44:49.316] [INFO] STATUS-CADENCE render_fps=425.7 viewmatrix_pub_hz=3.2 age_ms=15 interval_ms[last/max]=313/594 render_vm_age_ms[last/max]=15/594 stale[16/33/50]=18846/18023/17177 entity_pub_hz=66.7 age_ms=31 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:51.093] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:51.274] [INFO] [DMA-FIELD] window_ms=5016 cycles=166 raw=3652 validated=1153 published=1162 hot_scatter=187 fail=0.
[2026-06-30 18:44:51.274] [INFO] [DMA-FIELD] component cache_hit=1141 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:44:51.274] [INFO] [DMA-FIELD] velocity req=1162 scatter_hit=1162 partial=0 fallback=0 fail=0 health req=1162 scatter_hit=1162 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:51.274] [INFO] [DMA-FIELD] hero req=479 scatter_hit=479 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:51.274] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1162 any=1162 head=1162.
[2026-06-30 18:44:54.317] [INFO] STATUS entities=7 last_scan=22 scan_cycles=78 process_cycles=3412 scan_hz=0.8 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=403.8 dma_reads=769300 ok=621729 fail=147571 latency_us[min/avg/max]=0/301/163668 errors[dma/decrypt/invalid]=147571/594/207367 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:54.317] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=79/3413/0 component_key_cache[hit/miss]=5920/222.
[2026-06-30 18:44:54.317] [INFO] STATUS-CADENCE render_fps=403.8 viewmatrix_pub_hz=62.5 age_ms=218 interval_ms[last/max]=16/594 render_vm_age_ms[last/max]=218/594 stale[16/33/50]=20032/19163/18270 entity_pub_hz=66.7 age_ms=31 count=7 interval_ms[last/max]=15/1031 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 18:44:55.818] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:44:56.280] [INFO] [DMA-FIELD] window_ms=5000 cycles=176 raw=3872 validated=1226 published=1232 hot_scatter=190 fail=0.
[2026-06-30 18:44:56.280] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:44:56.280] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:44:56.280] [INFO] [DMA-FIELD] hero req=510 scatter_hit=510 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:44:56.280] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=6 team_refresh=35 skill_refresh=115 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:44:59.317] [INFO] STATUS entities=7 last_scan=22 scan_cycles=83 process_cycles=3584 scan_hz=0.9 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=425.4 dma_reads=808914 ok=654393 fail=154521 latency_us[min/avg/max]=0/300/163668 errors[dma/decrypt/invalid]=154521/615/219986 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:44:59.317] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=84/3585/0 component_key_cache[hit/miss]=6279/234.
[2026-06-30 18:44:59.317] [INFO] STATUS-CADENCE render_fps=425.4 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=0/594 stale[16/33/50]=21253/20346/19414 entity_pub_hz=32.3 age_ms=15 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 18:45:00.821] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:45:01.283] [INFO] [DMA-FIELD] window_ms=5000 cycles=164 raw=3608 validated=1139 published=1148 hot_scatter=185 fail=0.
[2026-06-30 18:45:01.283] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:45:01.283] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:45:01.283] [INFO] [DMA-FIELD] hero req=487 scatter_hit=487 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:45:01.283] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=9 team_refresh=35 skill_refresh=115 bones candidates=1148 any=1148 head=1148.
[2026-06-30 18:45:04.318] [INFO] STATUS entities=7 last_scan=22 scan_cycles=87 process_cycles=3749 scan_hz=0.8 process_hz=33.4 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=434.1 dma_reads=846629 ok=685225 fail=161404 latency_us[min/avg/max]=0/301/163668 errors[dma/decrypt/invalid]=161404/631/230117 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:45:04.318] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=88/3750/0 component_key_cache[hit/miss]=6533/245.
[2026-06-30 18:45:04.318] [INFO] STATUS-CADENCE render_fps=434.1 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/594 render_vm_age_ms[last/max]=15/594 stale[16/33/50]=22420/21472/20495 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1031 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
